path,wsi,is_valid,label
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_3.png,30dfff7ddc76129a2a53329c4e52511a,False,0
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_4.png,30dfff7ddc76129a2a53329c4e52511a,False,0
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_5.png,30dfff7ddc76129a2a53329c4e52511a,False,0
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_10.png,30dfff7ddc76129a2a53329c4e52511a,False,0
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_11.png,30dfff7ddc76129a2a53329c4e52511a,False,0
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_12.png,30dfff7ddc76129a2a53329c4e52511a,False,0
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_13.png,30dfff7ddc76129a2a53329c4e52511a,False,0
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_18.png,30dfff7ddc76129a2a53329c4e52511a,False,0
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_19.png,30dfff7ddc76129a2a53329c4e52511a,False,0
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_20.png,30dfff7ddc76129a2a53329c4e52511a,False,0
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_26.png,30dfff7ddc76129a2a53329c4e52511a,False,0
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_27.png,30dfff7ddc76129a2a53329c4e52511a,False,0
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_34.png,30dfff7ddc76129a2a53329c4e52511a,False,0
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_35.png,30dfff7ddc76129a2a53329c4e52511a,False,0
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_42.png,30dfff7ddc76129a2a53329c4e52511a,False,0
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_43.png,30dfff7ddc76129a2a53329c4e52511a,False,0
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_50.png,30dfff7ddc76129a2a53329c4e52511a,False,0
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_51.png,30dfff7ddc76129a2a53329c4e52511a,False,0
/workspace/C2C/data/patch_dataset_4096_512_1000/30dfff7ddc76129a2a53329c4e52511a_58.png,30dfff7ddc76129a2a53329c4e52511a,False,0
